SK_ID_CURR,TARGET
119618,1
119619,0
119628,0
119630,0
119632,0
119648,1
119671,1
119675,1
119683,0
119689,0
119697,0
119698,0
119702,0
119709,0
119715,0
119718,0
119719,0
119731,0
119736,1
119745,0
119749,1
119751,0
119757,1
119761,0
119762,0
119771,1
119778,0
119784,1
119788,1
119802,0
119803,0
119806,1
119810,0
119811,1
119813,0
119820,1
119821,1
119842,0
119843,1
119844,1
119861,0
119866,0
119868,0
119875,0
119896,0
119898,0
119921,1
119922,1
119929,0
119934,0
119938,0
119947,0
119948,0
119967,0
119977,0
119980,0
119984,1
119989,0
119990,1
119994,0
119999,1
120004,1
120020,0
120030,0
120036,1
120050,0
120051,1
120053,1
120075,1
120076,0
120088,0
120099,0
120101,0
120102,1
120108,1
120145,0
120146,0
120154,1
120156,0
120165,1
120166,1
120176,0
120179,0
120182,0
120198,0
120205,0
120208,0
120214,1
120220,1
120227,0
120233,1
120240,0
120243,1
120266,0
120268,1
120280,1
120281,1
120284,0
120298,0
120304,1
120306,0
120320,1
120325,0
120326,1
120335,1
120341,1
120343,0
120388,1
120390,0
120404,0
120405,0
120408,1
120415,1
120421,0
120422,0
120433,0
120437,1
120440,1
120441,1
120449,1
120457,0
120459,0
120460,1
120463,1
120464,0
120470,1
120488,1
120535,0
120538,0
120539,0
120541,0
120562,1
120570,1
120580,1
120581,0
120591,1
120593,0
120598,0
120603,0
120607,1
120642,1
120647,1
120649,1
120664,1
120665,0
120671,0
120678,0
120679,0
120680,0
120681,0
120691,0
120696,1
120697,1
120713,0
120721,0
120725,0
120734,1
120740,0
120748,1
120755,1
120759,1
120761,0
120764,0
120770,1
120777,0
120796,0
120803,0
120809,1
120811,1
120826,0
120829,0
120832,0
120840,1
120857,0
120885,1
120891,0
120894,0
120905,1
120913,1
120914,0
120918,1
120921,1
120923,0
120927,0
120928,0
120934,0
120936,0
120942,1
120946,0
120947,0
120953,1
120955,0
120956,1
120977,0
120980,0
120981,0
120982,0
120991,1
121011,0
121013,0
121018,0
121020,0
121037,0
121038,0
121039,1
121045,1
121046,1
121059,0
121066,0
121078,1
121080,0
121081,0
121086,0
121099,1
121100,0
121107,1
121108,1
121111,1
121130,0
121131,0
121135,0
121152,1
121156,1
121160,1
121162,0
121175,0
121181,0
121186,0
121197,1
121201,1
121208,0
121215,1
121220,1
121225,0
121227,1
121228,1
121243,1
121258,1
121259,1
121265,0
121279,1
121280,0
121281,0
121283,0
121288,0
121296,0
121300,0
121308,0
121321,1
121323,0
121332,1
121334,0
121348,0
121350,0
121351,1
121363,0
121379,1
121380,1
121383,0
121387,1
121414,1
121416,0
121422,1
121423,1
121427,1
121431,0
121438,0
121460,1
121479,0
121482,1
121483,1
121488,0
121489,0
121492,1
121502,1
121503,1
121513,1
121544,0
121545,0
121546,1
121552,1
121553,0
121556,1
121557,1
121583,1
121588,1
121596,1
121597,1
121612,0
121618,0
121619,0
121621,1
121622,0
121626,1
121628,1
121630,0
121631,1
121632,0
121641,0
121695,0
121733,0
121754,1
121762,0
121765,0
121766,0
121771,0
121772,0
121778,0
121791,0
121792,0
121822,0
121825,0
121832,0
121841,1
121846,0
121850,1
121851,0
121853,0
121857,0
121862,0
121863,0
121875,0
121881,1
121896,0
121901,0
121908,0
121909,0
121916,0
121919,1
121921,0
121933,0
121947,0
121948,0
121963,1
121968,1
121970,0
121978,1
121991,1
121996,0
121997,1
122000,1
122015,0
122017,0
122027,0
122044,1
122047,0
122055,1
122065,1
122069,0
122074,1
122086,0
122089,0
122099,0
122102,0
122118,0
122124,1
122125,0
122129,0
122133,0
122135,1
122136,0
122142,0
122154,1
122158,0
122160,0
122165,0
122166,0
122170,0
122175,1
122192,0
122207,1
122210,1
122215,0
122222,0
122234,1
122235,1
122236,0
122248,0
122256,0
122257,0
122258,1
122259,0
122260,0
122264,0
122266,0
122268,0
122271,0
122283,0
122286,1
122288,1
122301,0
122313,0
122322,0
122323,0
122324,1
122336,1
122338,1
122349,0
122351,0
122354,0
122358,0
122376,0
122378,0
122387,0
122392,0
122405,1
122409,1
122411,0
122415,0
122416,0
122425,0
122452,1
122453,1
122456,1
122458,0
122465,0
122468,0
122477,0
122483,1
122517,0
122521,1
122537,0
122538,1
122552,1
122557,1
122561,0
122568,1
122573,0
122583,0
122590,0
122609,0
122617,0
122621,0
122635,0
122638,0
122639,1
122644,0
122675,0
122699,1
122703,1
122706,1
122712,1
122730,1
122731,0
122736,0
122741,0
122745,1
122751,0
122768,1
122785,0
122797,0
122812,0
122816,1
122817,1
122826,1
122838,0
122845,0
122848,0
122850,0
122856,0
122862,1
122869,1
122871,1
122874,0
122875,1
122885,1
122901,0
122902,1
122903,0
122904,0
122910,0
122921,0
122925,1
122964,0
122975,1
122977,0
122984,0
122999,0
123004,1
123009,1
123012,1
123018,1
123025,1
123037,1
123038,1
123039,1
123045,0
123046,0
123051,0
123052,1
123056,1
123061,0
123072,1
123074,0
123086,1
123087,1
123091,0
123094,1
123105,1
123110,0
123113,0
123114,1
123124,0
123131,0
123136,0
123146,0
123147,1
123155,0
123163,0
123182,1
123196,0
123200,0
123204,0
123207,1
123210,0
123215,1
123227,0
123234,1
123239,0
123249,1
123252,0
123255,0
123257,0
123260,1
123263,0
123274,1
123275,0
123276,0
123292,0
123308,0
123316,0
123328,0
123330,0
123331,1
123334,0
123343,0
123344,1
123345,0
123352,1
123356,1
123365,1
123368,1
123376,1
123381,0
123384,1
123389,0
123401,1
123419,0
123433,1
123438,0
123441,1
123456,1
123457,1
123476,1
123477,1
123489,0
123490,1
123496,1
123502,0
123503,0
123513,0
123515,1
123530,0
123532,0
123537,1
123539,1
123540,0
123546,1
123547,1
123554,0
123572,1
123574,0
123575,1
123576,1
123584,1
123586,0
123591,1
123606,0
123607,1
123615,1
123616,1
123619,0
123621,1
123622,0
123633,0
123635,0
123658,1
123659,0
123663,1
123666,1
123670,1
123678,0
123688,1
123707,1
123709,0
123720,1
123741,0
123751,0
123759,1
123765,0
123766,0
123793,1
123794,0
123809,1
123837,0
123839,0
123843,0
123851,1
123854,0
123860,0
123863,0
123879,1
123888,0
123891,0
123912,0
123942,0
123952,0
123953,0
123958,1
123966,0
123977,1
123981,1
124000,0
124023,0
124026,0
124027,0
124033,0
124053,0
124057,0
124065,1
124074,0
124079,1
124095,0
124110,1
124138,0
124167,0
124168,1
124175,0
124176,1
124181,0
124195,0
124197,0
124206,1
124225,1
124230,1
124231,1
124253,0
124257,0
124263,1
124277,1
124285,1
124289,0
124299,0
124303,0
124309,1
124316,1
124319,0
124335,1
124347,1
124359,1
124362,0
124363,1
124389,0
124390,0
124393,1
124401,1
124406,1
124407,0
124416,0
124423,0
124429,0
124431,0
124439,0
124441,1
124451,0
124454,0
124463,0
124492,1
124493,0
124503,1
124506,0
124514,0
124516,0
124519,1
124520,0
124539,1
124545,0
124546,1
124552,1
124553,0
124555,0
124575,0
124586,0
124587,1
124591,0
124595,0
124597,0
124625,0
124628,0
124647,0
124648,1
124654,1
124655,1
124656,1
124658,0
124674,0
124675,1
124686,0
124696,1
124698,0
124702,1
124704,0
124705,0
124719,0
124732,0
124734,0
124737,0
124742,1
124793,0
124816,1
124820,0
124823,1
124826,0
124829,0
124844,0
124850,1
124866,1
124868,0
124874,1
124875,0
124876,0
124887,1
124893,1
124901,1
124905,0
124906,0
124931,0
124938,1
124940,0
124947,0
124948,0
124949,0
124971,0
124974,0
124976,0
125004,1
125025,0
125029,0
125031,1
125037,0
125046,1
125052,0
125053,1
125090,1
125093,0
125100,1
125101,0
125104,1
125111,0
125133,0
125144,1
125145,0
125149,0
125157,1
125158,0
125164,1
125167,0
125170,1
125177,1
125185,0
125190,0
125196,0
125200,0
125203,0
125215,1
125221,1
125224,1
125227,0
125252,0
125256,0
125264,1
125266,0
125267,1
125268,0
125270,1
125271,0
125276,0
125290,0
125300,1
125311,0
125327,0
125338,1
125359,0
125360,1
125366,0
125373,1
125376,1
125384,0
125387,0
125388,1
125393,0
125394,0
125396,1
125397,1
125408,1
125409,1
125414,0
125423,0
125425,1
125436,0
125450,0
125465,1
125471,1
125488,0
125496,1
125500,1
125505,0
125507,0
125519,0
125521,0
125524,0
125531,0
125542,1
125552,0
125560,0
125573,0
125574,1
125576,0
125592,0
125604,1
125622,1
125628,1
125649,1
125668,0
125695,0
125698,1
125701,0
125705,1
125709,0
125713,0
125720,1
125727,1
125747,1
125752,0
125758,0
125772,1
125779,0
125798,0
125804,1
125814,0
125817,0
125835,0
125838,1
125842,0
125852,0
125878,0
125886,0
125896,1
125924,1
125930,1
125939,1
125957,1
125961,0
125972,0
125973,0
125975,0
125983,0
125984,1
125990,1
126016,1
126022,1
126028,0
126047,1
126048,0
126067,0
126068,1
126069,1
126088,1
126121,0
126123,0
126125,0
126136,0
126159,1
126162,0
126165,1
126172,0
126175,1
126178,1
126184,0
126198,0
126202,0
126203,1
126205,0
126214,0
126231,0
126238,1
126242,0
126252,1
126263,0
126265,1
126267,1
126274,1
126299,1
126307,0
126310,0
126329,0
126331,0
126340,1
126341,1
126348,1
126349,0
126351,0
126354,1
126366,0
126370,0
126398,0
126407,0
126409,1
126431,1
126438,0
126448,1
126462,0
126464,1
126468,0
126472,1
126473,0
126479,1
126484,0
126486,1
126488,1
126490,1
126494,1
126506,0
126510,1
126513,1
126526,0
126533,0
126538,1
126549,0
126553,0
126554,0
126555,1
126579,0
126584,0
126594,1
126595,0
126596,0
126602,1
126611,0
126614,0
126636,0
126638,1
126651,1
126658,1
126674,0
126685,1
126688,0
126689,1
126707,1
126715,1
126716,0
126721,1
126722,0
126732,0
126738,1
126743,0
126744,0
126752,0
126759,1
126763,0
126775,0
126778,0
126784,1
126791,0
126792,0
126804,0
126816,0
126817,1
126822,0
126832,0
126842,0
126849,1
126850,0
126861,1
126871,0
126872,1
126880,0
126888,0
126896,0
126913,0
126918,0
126954,0
126961,1
126963,0
126965,1
126968,1
126971,0
126981,0
126984,1
126985,0
126995,1
126999,0
127007,0
127015,1
127038,0
127054,1
127057,0
127062,1
127083,0
127098,1
127102,0
127110,0
127111,0
127116,0
127126,1
127135,1
127137,0
127142,0
127151,0
127155,0
127156,0
127160,0
127169,0
127174,1
127175,0
127177,0
127192,0
127193,0
127196,0
127197,0
127204,1
127207,0
127215,1
127226,0
127230,1
127244,0
127247,0
127249,0
127259,1
127299,1
127304,0
127308,0
127309,0
127313,1
127316,0
127317,0
127318,0
127333,1
127334,0
127336,0
127346,0
127370,0
127375,0
127390,0
127392,1
127398,0
127400,0
127402,0
127407,0
127412,0
127413,0
127415,1
127418,0
127425,1
127432,0
127436,0
127448,0
127449,1
127463,0
127464,0
127468,0
127481,1
127492,0
127495,1
127496,1
127501,0
127508,0
127531,1
127554,0
127562,1
127565,0
127567,0
127582,0
127593,0
127595,0
127614,0
127627,1
127630,1
127638,0
127639,0
127641,0
127643,0
127665,0
127674,1
127676,0
127693,1
127701,1
127702,1
127709,0
127720,0
127733,0
127739,0
127753,1
127756,0
127757,1
127777,1
127810,0
127811,1
127821,0
127835,0
127839,1
127870,1
127878,0
127887,0
127918,0
127919,1
127920,0
127932,0
127933,0
127953,1
127955,1
127957,0
127961,0
127967,0
127970,1
127975,0
127985,0
127991,0
127997,1
127999,0
128004,0
128005,0
128015,0
128018,0
128044,0
128046,0
128047,1
128048,0
128054,0
128066,1
128070,1
128071,0
128094,1
128095,0
128099,0
128116,1
128130,1
128132,0
128133,0
128140,0
128154,1
128156,0
128160,0
128165,0
128166,1
128169,0
128171,1
128177,1
128178,1
128182,0
128191,1
128199,0
128213,1
128214,0
128216,1
128217,1
128226,1
128229,1
128232,1
128246,0
128273,0
128274,0
128283,1
128284,0
128294,0
128295,0
128297,0
128300,1
128314,1
128317,0
128339,0
128340,1
128342,0
128343,0
128364,1
128368,1
128377,1
128380,1
128383,1
128407,1
128409,0
128423,0
128428,0
128433,1
128438,0
128439,0
128446,0
128447,1
128450,0
128455,1
128457,0
128464,0
128465,0
128471,0
128474,1
128483,0
128514,0
128516,1
128519,1
128528,0
128529,1
128536,0
128541,1
128542,1
128545,1
128557,0
128560,1
128568,0
128571,0
128578,1
128582,0
128588,1
128597,1
128610,0
128619,1
128630,1
128680,1
128684,1
128687,1
128699,1
128702,0
128704,0
128710,0
128720,0
128724,0
128727,1
128744,0
128745,1
128760,1
128766,0
128770,1
128782,1
128822,0
128830,0
128836,1
128845,1
128858,0
128859,0
128860,0
128874,0
128880,1
128882,0
128883,1
128884,1
128892,0
128905,0
128910,0
128912,0
128915,1
128917,0
128937,1
128942,1
128945,0
128957,1
128962,0
128970,0
128985,0
128986,0
128992,0
128994,0
129003,1
129005,0
129010,0
129024,1
129038,1
129042,1
129049,1
129062,0
129067,0
129070,1
129073,0
129074,0
129088,1
129090,0
129101,0
129102,0
129106,0
129108,1
129120,0
129122,0
129123,1
129135,1
129141,1
129152,0
129160,0
129168,1
129174,1
129178,1
129183,0
129187,1
129197,1
129200,0
129205,1
129222,1
129230,0
129235,0
129251,0
129274,0
129282,1
129284,0
129298,0
129299,1
129311,0
129312,0
129313,1
129314,0
129321,1
129329,1
129330,1
129332,1
129338,1
129345,1
129349,0
129353,1
129357,0
129358,0
129365,0
129376,0
129380,0
129382,0
129402,0
129403,0
129412,0
129441,1
129442,0
129448,0
129466,0
129475,0
129483,1
129484,0
129499,0
129501,0
129508,0
129510,0
129526,0
129527,1
129533,0
129535,0
129536,1
129545,0
129553,1
129557,0
129560,0
129576,0
129580,0
129585,0
129587,1
129597,1
129611,1
129619,0
129622,1
129631,1
129632,0
129640,1
129647,0
129658,0
129676,1
129683,0
129685,1
129701,0
129706,0
129707,0
129720,1
129727,1
129728,1
129768,1
129775,1
129790,1
129804,0
129805,0
129813,1
129816,1
129823,1
129826,0
129831,1
129833,1
129851,0
129857,1
129860,0
129914,1
129926,0
129933,1
129939,1
129949,1
129959,1
129962,0
129963,0
129964,0
129977,1
129985,0
129987,1
129992,0
130002,1
130016,1
130045,0
130048,0
130051,0
130053,1
130056,0
130061,0
130062,1
130065,0
130066,1
130070,1
130079,0
130080,0
130098,0
130109,0
130110,1
130116,1
130125,1
130134,0
130137,0
130138,1
130146,1
130148,1
130154,0
130156,0
130158,1
130159,0
130177,0
130186,1
130204,1
130205,1
130206,1
130211,1
130217,0
130218,1
130235,0
130236,1
130239,0
130256,0
130260,0
130261,1
130262,1
130263,0
130264,0
130266,1
130277,1
130278,1
130281,1
130297,0
130302,1
130320,1
130325,0
130329,0
130338,1
130339,0
130340,1
130344,0
130347,1
130353,0
130358,0
130366,0
130371,1
130374,0
130389,0
130390,1
130404,1
130426,0
130440,0
130449,1
130451,1
130452,0
130453,0
130463,0
130466,0
130467,0
130475,1
130489,1
130490,0
130495,1
130497,1
130499,0
130504,0
130513,0
130528,1
130533,0
130543,0
130567,0
130571,0
130572,1
130589,1
130592,0
130603,0
130623,0
130641,0
130687,1
130690,1
130698,0
130707,1
130709,1
130718,1
130722,0
130732,0
130735,1
130757,1
130760,0
130771,1
130772,1
130774,0
130779,1
130795,1
130828,0
130833,1
130843,0
130855,1
130871,1
130878,1
130885,0
130889,1
130894,0
130896,1
130905,0
130906,1
130930,0
130931,0
130943,1
130946,0
130947,0
130950,0
130954,1
130966,0
130983,0
131003,0
131005,1
131009,0
131013,0
131027,0
131030,0
131031,1
131033,0
131039,0
131045,0
131057,0
131072,1
131084,1
131088,0
131089,1
131091,1
131093,1
131114,1
131118,0
131123,0
131130,1
131144,0
131162,0
131163,1
131166,0
131179,0
131181,1
131183,0
131219,0
131227,1
131231,0
131235,0
131242,1
131251,1
131257,0
131263,0
131268,0
131271,0
131275,0
131286,0
131290,0
131300,1
131306,0
131316,1
131321,1
131322,0
131326,0
131333,0
131335,1
131352,1
131354,0
131366,0
131373,1
131388,0
131394,1
131404,1
131405,1
131411,0
131416,0
131421,0
131424,1
131426,1
131443,1
131470,0
131471,0
131476,1
131477,1
131479,0
131493,0
131495,1
131496,1
131498,1
131504,1
131525,1
131528,1
131548,0
131549,0
131550,1
131557,0
131564,0
131565,0
131576,1
131602,0
131628,1
131629,0
131641,0
131647,1
131664,0
131677,1
131681,0
131682,0
131688,1
131690,0
131691,1
131709,1
131713,0
131719,0
131733,0
131734,1
131743,0
131747,1
131748,0
131758,0
131759,0
131764,1
131771,0
131788,0
131791,1
131798,0
131810,1
131812,0
131815,0
131823,0
131824,0
131828,1
131844,0
131846,0
131848,1
131863,1
131864,1
131889,0
131890,1
131892,0
131895,1
131896,0
131897,0
131905,0
131906,0
131907,0
131914,0
131921,1
131922,1
131925,1
131936,0
131941,0
131950,1
131952,0
131959,0
131983,0
131987,1
131994,0
132004,1
132009,1
132012,1
132013,0
132014,1
132028,0
132054,1
132061,0
132062,0
132078,0
132082,1
132086,0
132089,1
132095,1
132109,1
132110,0
132121,0
132125,0
132127,1
132128,1
132134,1
132139,0
132141,1
132149,0
132150,1
132152,0
132153,1
132164,1
132179,0
132182,1
132189,1
132193,0
132194,0
132195,0
132208,0
132211,1
132212,1
132216,0
132219,0
132223,1
132238,1
132242,1
132268,0
132275,0
132276,0
132279,0
132289,1
132290,0
132300,1
132319,0
132340,1
132344,0
132345,0
132346,0
132352,1
132353,0
132358,0
132381,0
132382,0
132383,0
132410,0
132419,0
132423,1
132432,1
132434,0
132440,0
132441,1
132452,1
132453,1
132456,0
132459,0
132462,1
132463,1
132468,1
132485,1
132490,1
132500,1
132521,1
132555,0
132560,0
132562,0
132575,1
132587,0
132591,0
132611,0
132615,1
132617,0
132622,1
132629,0
132638,0
132642,1
132658,1
132664,0
132668,0
132676,0
132704,1
132707,0
132719,0
132723,1
132724,0
132732,0
132754,0
132756,1
132766,0
132767,1
132775,0
132776,1
132785,1
132787,0
132793,1
132807,1
132811,0
132818,0
132834,0
132846,1
132861,1
132870,0
132882,1
132884,1
132885,1
132888,0
132898,1
132912,1
132916,0
132917,1
132932,0
132940,0
132943,0
132962,1
132965,1
132969,0
132974,0
132977,0
132978,0
132982,0
132983,0
132996,0
133006,0
133007,1
133025,0
133027,0
133033,1
133038,0
133040,0
133041,0
133044,1
133053,0
133063,0
133065,0
133083,0
133084,1
133091,1
133092,0
133107,1
133111,1
133122,0
133132,0
133140,0
133147,0
133150,0
133168,1
133170,1
133184,0
133228,0
133229,0
133230,1
133232,0
133242,1
133246,1
133247,0
133253,1
133268,1
133271,0
133272,0
133296,0
133299,0
133302,0
133315,0
133330,0
133331,0
133332,1
133333,1
133334,1
133361,1
133363,1
133404,0
133412,1
133418,1
133422,0
133426,1
133450,0
133465,1
133468,0
133469,1
133474,0
133479,0
133490,1
133492,0
133495,1
133496,0
133501,1
133502,0
133511,1
133515,1
133528,0
133539,0
133551,0
133564,0
133569,1
133570,1
133578,1
133586,1
133587,1
133597,0
133608,0
133624,1
133626,0
133645,0
133655,0
133658,0
133659,1
133660,1
133664,0
133684,1
133685,0
133688,1
133706,1
133713,0
133723,0
133730,0
133733,0
133760,1
133762,1
133777,0
133793,1
133816,0
133818,1
133824,1
133841,1
133850,0
133877,0
133880,1
133887,0
133889,0
133896,0
133916,1
133920,0
133936,0
133939,0
133940,0
133942,1
133956,0
133957,1
133965,0
133972,0
133973,0
134008,0
134016,0
134039,1
134040,1
134045,1
134050,1
134056,1
134082,0
134085,0
134089,0
134102,0
134118,1
134131,0
134135,0
134137,0
134150,1
134159,0
134183,0
134186,0
134211,0
134216,0
134217,0
134218,1
134230,1
134233,1
134234,1
134236,0
134241,0
134242,1
134273,0
134277,1
134287,0
134293,0
134302,1
134306,0
134307,1
134325,1
134330,1
134334,0
134338,0
134339,1
134348,0
134355,1
134369,0
134387,1
134399,0
134400,0
134405,1
134407,0
134433,0
134448,0
134460,0
134463,0
134467,0
134485,0
134486,0
134490,0
134494,1
134501,0
134508,1
134512,1
134514,0
134519,0
134528,0
134536,1
134540,1
134546,1
134549,1
134558,1
134560,0
134588,1
134590,1
134591,1
134594,1
134622,0
134626,0
134639,0
134649,1
134654,1
134658,1
134683,0
134688,0
134689,1
134697,1
134698,0
134718,1
134742,0
134751,1
134760,1
134763,0
134764,0
134765,1
134773,1
134790,0
134794,0
134802,1
134805,0
134807,1
134812,1
134813,0
134823,1
134824,1
134838,0
134841,1
134857,1
134862,0
134865,0
134880,0
134883,0
134884,0
134916,0
134918,0
134919,1
134921,0
134928,0
134943,0
134950,0
134968,1
134971,1
134972,1
135011,1
135013,0
135016,0
135031,1
135036,0
135041,0
135052,1
135053,1
135054,0
135060,0
135072,0
135078,0
135079,1
135090,0
135113,0
135123,0
135128,0
135136,1
135152,0
135163,0
135166,1
135186,1
135188,0
135194,0
135214,1
135220,0
135235,1
135236,0
135241,1
135243,1
135253,1
135258,0
135264,0
135271,0
135274,1
135275,1
135288,0
135290,0
135299,0
135304,1
135309,0
135345,1
135359,0
135360,1
135361,1
135363,0
135365,0
135369,1
135380,0
135387,0
135389,0
135390,0
135393,0
135401,0
135409,0
135410,1
135412,0
135430,1
135434,1
135435,1
135445,0
135449,0
135460,1
135461,0
135491,0
135500,0
135504,0
135506,0
135521,0
135523,1
135527,1
135528,0
135530,0
135540,1
135541,1
135562,0
135578,0
135584,1
135589,1
135590,0
135591,1
135596,0
135607,0
135622,0
135626,0
135635,0
135636,1
135650,0
135656,1
135657,1
135672,0
135673,0
135678,0
135679,0
135684,1
135701,1
135704,0
135713,0
135716,0
135718,0
135723,0
135737,0
135738,1
135745,0
135746,0
135752,0
135755,0
135756,1
135765,0
135778,1
135779,0
135788,0
135803,1
135804,0
135809,0
135811,0
135812,0
135823,0
135834,1
135838,1
135843,0
135847,1
135857,0
135865,0
135872,1
135885,1
135888,0
135899,0
135910,0
135930,1
135941,1
135943,0
135949,0
135950,0
135951,1
135954,1
135966,1
135967,0
135971,0
135974,0
135975,0
135985,0
136004,0
136009,1
136033,1
136041,0
136051,1
136057,0
136070,0
136099,0
136103,0
136114,1
136116,1
